Aug 18 10:19:46.163071 np0000042253 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:19:46.171757 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:19:46.172488 np0000042253 memory_tracker.sh[44362]: Tue Aug 18 10:19:46 UTC 2026
Aug 18 10:19:46.172639 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:19:46.229584 np0000042253 memory_tracker.sh[44366]: [iscsid (pid:35306)]=14172KB; [multipathd (pid:416)]=420060KB; [ovs-vswitchd (pid:30948)]=901132KB
Aug 18 10:19:46.235474 np0000042253 memory_tracker.sh[44346]: ]]]
Aug 18 10:20:06.240262 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:20:06.241033 np0000042253 memory_tracker.sh[47902]: Tue Aug 18 10:20:06 UTC 2026
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: memory_tracker low_point: 6207864
Aug 18 10:20:06.241230 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemTotal:        8129360 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemFree:          187468 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: MemAvailable:    6207864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Buffers:          179816 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Cached:          5783100 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapCached:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active:          1417728 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive:        5480464 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(anon):    1109004 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(anon):     1012 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Active(file):     308724 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Inactive(file):  5479452 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unevictable:      143944 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mlocked:          142744 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapTotal:       8388604 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SwapFree:        8388336 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswap:               324 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Zswapped:             64 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Dirty:            168132 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Writeback:             0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonPages:       1079288 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Mapped:           185872 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Shmem:            154864 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Slab:             669284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SReclaimable:     541772 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SUnreclaim:       127512 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: KernelStack:        8704 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: PageTables:        10268 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: SecPageTables:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: NFS_Unstable:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Bounce:                0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: WritebackTmp:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: CommitLimit:    12453284 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Committed_AS:    2885940 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocTotal:   13743895347199 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocUsed:       37596 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: VmallocChunk:          0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Percpu:             4992 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HardwareCorrupted:     0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: AnonHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemHugePages:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: ShmemPmdMapped:        0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FileHugePages:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: FilePmdMapped:         0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Unaccepted:            0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Total:       0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Free:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Rsvd:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: HugePages_Surp:        0
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugepagesize:       2048 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: Hugetlb:               0 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap4k:      261996 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap2M:     7077888 kB
Aug 18 10:20:06.241883 np0000042253 memory_tracker.sh[47903]: DirectMap1G:     3145728 kB
Aug 18 10:20:06.243103 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:20:06.254268 np0000042253 memory_tracker.sh[47905]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      66698    0.0            8064          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      59823    0.0            7848          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      33002    0.0            7820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      87784    0.0            7808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a13ea0cf-7749-4f4a-89b6-0a8ba416be08.conf
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:       2310    0.0            7016          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:        434    0.0            6812          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      87837    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/46730dcd-687c-4947-aa1b-dba219ecd914.conf
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      87965    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a53047ba-bb50-4894-8aad-9c1e162cadc7.conf
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      87771    0.0            6680      69510   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      88058    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5894a22f-2aa3-4d65-ade2-39a1fcd33ec6.conf
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      87165    0.0            6448      87164   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-heyyjwxmhdehzsepxnydbfpkkjhbdewn ; /usr/bin/python3
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:       2495    0.0            6272       2485   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      14974    0.0            6156          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:        734    0.0            5628          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:        561    0.0            4976          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      88244    0.0            4400      44346   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:      74088    0.0            3832      74085   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:        882    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 10:23:46.691415 np0000042253 memory_tracker.sh[88245]:       1107    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      17497    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      66984    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:       1250    0.0            3320       1249   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      44346    0.0            2960          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      44860    0.0            2896          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:       1125    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:       5480    0.0            2696          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:       1127    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      88245    0.0            2228      44346   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:       1136    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:       1135    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      87905    0.0            2032      44860   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      87304    0.0            2028       5480   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      17698    0.0            1916      17622   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      17702    0.0            1844      17622   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      87166    0.0            1824      87165   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-heyyjwxmhdehzsepxnydbfpkkjhbdewn ; /usr/bin/python3
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      87164    0.0            1816       2495   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-heyyjwxmhdehzsepxnydbfpkkjhbdewn ; /usr/bin/python3' && sleep 0
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      87309    0.0            1816      87295   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl09oz2tx
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      87305    0.0            1808      87295   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_nja9zfb
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      33112    0.0            1804          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      87307    0.0            1800      87295   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpww0t1fi1
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      87311    0.0            1796      87295   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuobb05ic
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      35305    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      17622    0.0            1732      17612   00:00:00        1 do_select                 erl_child_setup 65536
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      11833    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      17699    0.0            1520      17698   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 18 10:23:46.693035 np0000042253 memory_tracker.sh[88245]:      33114    0.0             804      33112   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 10:23:46.693475 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:23:46.768237 np0000042253 memory_tracker.sh[88247]: [iscsid (pid:35306)]=14172KB; [multipathd (pid:416)]=420060KB; [ovs-vswitchd (pid:66896)]=905024KB
Aug 18 10:23:46.774350 np0000042253 memory_tracker.sh[44346]: ]]]
Aug 18 10:24:06.779894 np0000042253 memory_tracker.sh[44346]: [[[
Aug 18 10:24:06.780604 np0000042253 memory_tracker.sh[88421]: Tue Aug 18 10:24:06 UTC 2026
Aug 18 10:24:06.780770 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:24:06.780770 np0000042253 memory_tracker.sh[44346]: memory_tracker low_point: 545736
Aug 18 10:24:06.780770 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: MemTotal:        8129360 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: MemFree:          148696 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: MemAvailable:     544260 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Buffers:           19280 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Cached:           389936 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: SwapCached:        55064 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Active:          4430840 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Inactive:        2325452 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Active(anon):    4303976 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Inactive(anon):  2076284 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Active(file):     126864 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Inactive(file):   249168 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Unevictable:      148508 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Mlocked:          147308 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: SwapTotal:       8388604 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: SwapFree:        6987024 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Zswap:            346288 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Zswapped:        1139808 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Dirty:              3276 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Writeback:             0 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: AnonPages:       6453028 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Mapped:           205160 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Shmem:             13488 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: KReclaimable:     329084 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Slab:             500420 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: SReclaimable:     329084 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: SUnreclaim:       171336 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: KernelStack:       20328 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: PageTables:        38252 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: SecPageTables:         0 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: NFS_Unstable:          0 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Bounce:                0 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: WritebackTmp:          0 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: CommitLimit:    12453284 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Committed_AS:   17075144 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: VmallocTotal:   13743895347199 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: VmallocUsed:       49356 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: VmallocChunk:          0 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Percpu:             5376 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: HardwareCorrupted:     0 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: AnonHugePages:    712704 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: ShmemHugePages:        0 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: ShmemPmdMapped:        0 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: FileHugePages:         0 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: FilePmdMapped:         0 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Unaccepted:            0 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: HugePages_Total:       0
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: HugePages_Free:        0
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: HugePages_Rsvd:        0
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: HugePages_Surp:        0
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Hugepagesize:       2048 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: Hugetlb:               0 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: DirectMap4k:      278380 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: DirectMap2M:     7061504 kB
Aug 18 10:24:06.781420 np0000042253 memory_tracker.sh[88422]: DirectMap1G:     3145728 kB
Aug 18 10:24:06.782257 np0000042253 memory_tracker.sh[44346]: ---
Aug 18 10:24:06.794676 np0000042253 memory_tracker.sh[88424]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:24:06.794676 np0000042253 memory_tracker.sh[88424]:      43704    7.0          571044          1   00:00:28      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:24:06.794676 np0000042253 memory_tracker.sh[88424]:      87562    4.5          367680          1   00:00:23       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fbb8df65-5001-4482-bc5a-2e35e275338c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fbb8df65-5001-4482-bc5a-2e35e275338c,uuid=fbb8df65-5001-4482-bc5a-2e35e275338c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/c391461b7b1a3d5ad07eb82783394d315bc80072","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fbb8df65-5001-4482-bc5a-2e35e275338c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:73:23:64","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
